"0","# Parse by indexing linear string, using sonority"
"0","# Parse stepwise by nucleus, onset, and coda; identifying dipththongs as a single nucleus"
"0","syllabify_v0.2 <- function(input, diphthong_list, onset_list) {"
"0","  "
"0","  # Required packages"
"0","  require(stringr)"
"0","  "
"0","  # If diphthongs aren't specified, set it to American English diphthongs"
"0","  if (missing(diphthong_list)) {"
"0","    diphthong_list <- c(""aɪ"", ""aʊ"", ""eɪ"", ""oʊ"", ""ɔɪ"")"
"0","    #warning(""No diphthongs provided. Using Standard American English diphthongs."")"
"0","  }"
"0",""
"0","  # If licit onsets not supplied, use this list"
"0","  if (missing(onset_list)) {"
"0","    onset_list <- c(""ʃɹ"", ""θɹ"", ""bɹ"", ""bj"", ""bl"", ""dɹ"", ""dw"", ""fɹ"", ""fj"", ""fl"", ""gɹ"", ""gl"", ""gw"", ""hj"", ""hw"", ""kɹ"", ""kj"", ""kl"", ""kw"", ""mj"", ""pɹ"", ""pj"", ""pl"", ""sk"", ""sl"", ""sm"", ""sn"", ""sp"", ""st"", ""sw"", ""tɹ"", ""tw"")"
"0","    # Removed: ʃl, ʃm, ʃn, ʃw, bw (two bilabials), dj, gj, sv, ts, "
"0","  }"
"0","  "
"0","  # Make a df to store syllabification info"
"0","  syllabification <- data.frame(NA)"
"0","  "
"0","  # Assign colnames"
"0","  colnames(syllabification) <- ""input"""
"0","  "
"0","  # Give the df the unicode_df class so it's printed correctly"
"0","  class(syllabification) <- c(""unicode_df"","
"0","                              ""data.frame"")"
"0","  "
"0","  # Syllabify each word in the input, adding its information to each row"
"0","  for (word in 1:length(input)) {"
"0","    # Add the word to the df"
"0","    syllabification[word, 1] <- input[word]"
"0","    "
"0","    # Index ea segment by splitting word into component chars & associating ea w/ a # corresponding to its string-linear position"
"0","    split_word <- unlist(strsplit(as.character(input[word]), split = """"))"
"0","    char_index <- as.data.frame(as.matrix(split_word))"
"0","    class(char_index) <- c(""unicode_df"","
"0","                           ""data.frame"")"
"0","    colnames(char_index)[1] <- ""segment"""
"0","    char_index[,""position""] <- 1:length(split_word)"
"0","    char_index[,""sonority""] <- sonority(split_word)"
"0","    char_index[,""parsed""] <- FALSE"
"0","    char_index[,""syllable""] <- 0"
"0","    "
"0","    ### Determine syllable nuclei ###"
"0","    # Extract vowels"
"0","    vowels <- subset(char_index,"
"0","                     cvify(segment) == ""V"")"
"0","    "
